"type","character","left_categ","centleft_categ","centright_categ","right_categ","corr_ans","img","corr_ans_num","task_response.keys","task_response.corr","resp_cat","cumAcc","condition"
1,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item","stimuli/objects/gymnasticring.jpg",2,2,1,"stimuli/Outdoor activity & sport item.png",1,1
1,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","Outdoor activity & sport item","stimuli/objects/exercisebench.jpg",1,1,1,"stimuli/Outdoor activity & sport item.png",1,1
1,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","Hand labour tool & accessory","stimuli/objects/jumpercables.jpg",3,3,1,"stimuli/Hand labour tool & accessory.png",1,0
1,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Hand labour tool & accessory","stimuli/objects/pipewrench.jpg",2,4,0,"stimuli/Outdoor activity & sport item.png",0.75,0
1,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Hand labour tool & accessory","stimuli/objects/tape02a.jpg",2,3,0,"stimuli/Outdoor activity & sport item.png",0.6,0
1,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item","stimuli/objects/swing.jpg",3,3,1,"stimuli/Outdoor activity & sport item.png",0.666666666666667,1
0,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Kitchen & utensil","stimuli/objects/tray.jpg",3,1,0,"stimuli/Hand labour tool & accessory.png",0.571428571428571,1
1,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","Hand labour tool & accessory","stimuli/objects/wirestripper.jpg",1,2,0,"stimuli/Outdoor activity & sport item.png",0.5,0
1,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory","stimuli/objects/carjack.jpg",4,NA,0,NA,0.444444444444444,0
1,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Hand labour tool & accessory","stimuli/objects/hedgeshears.jpg",3,2,0,"stimuli/Outdoor activity & sport item.png",0.4,0
1,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory","stimuli/objects/jumpingjack.jpg",4,3,0,"stimuli/Electronic device & accessory.png",0.363636363636364,0
1,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","Outdoor activity & sport item","stimuli/objects/beachumbrella01.jpg",4,4,1,"stimuli/Outdoor activity & sport item.png",0.416666666666667,1
1,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory","stimuli/objects/metalbrush.jpg",4,3,0,"stimuli/Electronic device & accessory.png",0.384615384615385,0
1,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory","stimuli/objects/gavel.jpg",4,1,0,"stimuli/Outdoor activity & sport item.png",0.357142857142857,0
0,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Hand labour tool & accessory","stimuli/objects/shopvac.jpg",3,3,1,"stimuli/Hand labour tool & accessory.png",0.4,1
1,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","Hand labour tool & accessory","stimuli/objects/file.jpg",3,2,0,"stimuli/Outdoor activity & sport item.png",0.375,0
1,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory","stimuli/objects/gardenshears01a.jpg",4,NA,0,NA,0.352941176470588,0
0,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","Electronic device & accessory","stimuli/objects/avcable.jpg",3,3,1,"stimuli/Electronic device & accessory.png",0.388888888888889,1
1,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","Hand labour tool & accessory","stimuli/objects/bowrake.jpg",3,4,0,"stimuli/Outdoor activity & sport item.png",0.368421052631579,0
1,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item","stimuli/objects/bikepump01.jpg",3,4,0,"stimuli/Electronic device & accessory.png",0.35,1
1,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item","stimuli/objects/golfball.jpg",1,1,1,"stimuli/Outdoor activity & sport item.png",0.380952380952381,1
0,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory","stimuli/objects/caulking.jpg",4,2,0,"stimuli/Outdoor activity & sport item.png",0.363636363636364,1
1,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory","stimuli/objects/staplegun.jpg",4,3,0,"stimuli/Outdoor activity & sport item.png",0.347826086956522,0
1,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Outdoor activity & sport item","stimuli/objects/tennisball01b.jpg",4,1,0,"stimuli/Electronic device & accessory.png",0.333333333333333,1
1,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","Outdoor activity & sport item","stimuli/objects/umbrella04.jpg",3,3,1,"stimuli/Outdoor activity & sport item.png",0.36,1
1,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","Hand labour tool & accessory","stimuli/objects/flashlight02b.jpg",1,2,0,"stimuli/Electronic device & accessory.png",0.346153846153846,0
1,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Hand labour tool & accessory","stimuli/objects/lock03a.jpg",2,3,0,"stimuli/Outdoor activity & sport item.png",0.333333333333333,0
1,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory","stimuli/objects/sledgehammer.jpg",4,3,0,"stimuli/Kitchen & utensil.png",0.321428571428571,0
1,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","Outdoor activity & sport item","stimuli/objects/binoculars01b.jpg",2,2,1,"stimuli/Outdoor activity & sport item.png",0.344827586206897,1
1,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item","stimuli/objects/weight01.jpg",1,1,1,"stimuli/Outdoor activity & sport item.png",0.366666666666667,1
1,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item","stimuli/objects/bikelock.jpg",3,NA,0,NA,0.354838709677419,1
0,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item","stimuli/objects/frisbee.jpg",1,2,0,"stimuli/Kitchen & utensil.png",0.34375,0
0,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Electronic device & accessory","stimuli/objects/monitor.jpg",1,4,0,"stimuli/Outdoor activity & sport item.png",0.333333333333333,1
1,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Hand labour tool & accessory","stimuli/objects/loppingshears.jpg",1,1,1,"stimuli/Hand labour tool & accessory.png",0.352941176470588,0
1,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item","stimuli/objects/hockeygoalieglove.jpg",1,1,1,"stimuli/Outdoor activity & sport item.png",0.371428571428571,1
1,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item","stimuli/objects/sportbag.jpg",3,3,1,"stimuli/Outdoor activity & sport item.png",0.388888888888889,1
0,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Outdoor activity & sport item","stimuli/objects/anchor.jpg",4,1,0,"stimuli/Hand labour tool & accessory.png",0.378378378378378,0
1,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","Hand labour tool & accessory","stimuli/objects/solderingwire.jpg",3,4,0,"stimuli/Outdoor activity & sport item.png",0.368421052631579,0
0,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","Kitchen & utensil","stimuli/objects/blender.jpg",2,3,0,"stimuli/Hand labour tool & accessory.png",0.358974358974359,1
1,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","Hand labour tool & accessory","stimuli/objects/gluetube.jpg",3,4,0,"stimuli/Outdoor activity & sport item.png",0.35,0
0,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Electronic device & accessory","stimuli/objects/alarmsystem.jpg",1,1,1,"stimuli/Electronic device & accessory.png",0.365853658536585,1
1,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item","stimuli/objects/punchingball.jpg",2,1,0,"stimuli/Electronic device & accessory.png",0.357142857142857,1
1,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Hand labour tool & accessory","stimuli/objects/tablesaw.jpg",3,2,0,"stimuli/Outdoor activity & sport item.png",0.348837209302326,0
0,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Kitchen & utensil","stimuli/objects/bowl02a.jpg",4,1,0,"stimuli/Outdoor activity & sport item.png",0.340909090909091,0
0,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item","stimuli/objects/boogieboard.jpg",3,4,0,"stimuli/Kitchen & utensil.png",0.333333333333333,0
1,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item","stimuli/objects/exercisemachine.jpg",3,3,1,"stimuli/Outdoor activity & sport item.png",0.347826086956522,1
1,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item","stimuli/objects/charcoalbarbecue.jpg",2,3,0,"stimuli/Electronic device & accessory.png",0.340425531914894,1
1,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","Hand labour tool & accessory","stimuli/objects/pliers02b.jpg",1,2,0,"stimuli/Outdoor activity & sport item.png",0.333333333333333,0
0,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","Hand labour tool & accessory","stimuli/objects/painttray.jpg",2,3,0,"stimuli/Electronic device & accessory.png",0.326530612244898,1
1,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Hand labour tool & accessory","stimuli/objects/measuringtape01.jpg",1,4,0,"stimuli/Outdoor activity & sport item.png",0.32,0
1,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Hand labour tool & accessory","stimuli/objects/hammer01.jpg",1,1,1,"stimuli/Hand labour tool & accessory.png",0.333333333333333,0
0,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item","stimuli/objects/bikehelmet.jpg",1,2,0,"stimuli/Hand labour tool & accessory.png",0.326923076923077,0
0,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","Electronic device & accessory","stimuli/objects/carlighter02.jpg",3,2,0,"stimuli/Hand labour tool & accessory.png",0.320754716981132,0
1,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","Outdoor activity & sport item","stimuli/objects/basketballhoop01.jpg",4,2,0,"stimuli/Electronic device & accessory.png",0.314814814814815,1
0,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","Kitchen & utensil","stimuli/objects/fonduefork01.jpg",3,4,0,"stimuli/Electronic device & accessory.png",0.309090909090909,1
1,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","Outdoor activity & sport item","stimuli/objects/snowboard.jpg",3,NA,0,NA,0.303571428571429,1
0,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Hand labour tool & accessory","stimuli/objects/pickaxe02.jpg",1,4,0,"stimuli/Outdoor activity & sport item.png",0.298245614035088,1
0,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","Electronic device & accessory","stimuli/objects/cellphone.jpg",1,2,0,"stimuli/Outdoor activity & sport item.png",0.293103448275862,1
1,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item","stimuli/objects/bowlingball.jpg",2,3,0,"stimuli/Electronic device & accessory.png",0.288135593220339,1
1,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item","stimuli/objects/podium.jpg",1,1,1,"stimuli/Outdoor activity & sport item.png",0.3,1
