instructions_loop.thisRepN,instructions_loop.thisTrialN,instructions_loop.thisN,instructions_loop.thisIndex,instructions_loop.ran,text1,text2,text3,participant,Expra Code,date,expName,psychopyVersion,OS,frameRate,recog_resp.keys,recog_resp.rt,conf_resp.keys,conf_resp.rt,recog_loop.thisRepN,recog_loop.thisTrialN,recog_loop.thisN,recog_loop.thisIndex,recog_loop.ran,images,modal_categ,type,corr_ans,order,key_resp_break.keys,key_resp_break.rt,list_loop.thisRepN,list_loop.thisTrialN,list_loop.thisN,list_loop.thisIndex,list_loop.ran,recog_list
0,0,0,0,1,Welcome to the last phase of this experiment!,.,Please press the space bar to continue,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,
0,1,1,1,1,.,"In this phase, you will see some objects. 

For each object, you should indicate whether you have seen it before during the experiment.

Press LEFT ARROW for YES
Press RIGHT ARROW for NO

",Please press the space bar to continue ,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.9563,4,1.4214,0,0,0,43,1,stimuli/objects/flashlight02b.jpg,Hand labour tool & accessory,old,left,44,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.9782,4,1.2199,0,1,1,67,1,stimuli/objects/avcable.jpg,Electronic device & accessory,old,left,68,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.5006,2,1.6583,0,2,2,57,1,stimuli/objects/canoepaddle02.jpg,Outdoor activity & sport item,new,right,58,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,1.2214,4,0.6635,0,3,3,69,1,stimuli/objects/icebucket.jpg,Kitchen & utensil,old,left,70,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,1.2573,4,1.0337,0,4,4,31,1,stimuli/objects/monitor.jpg,Electronic device & accessory,old,left,32,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,1.1372,3,1.1989,0,5,5,35,1,stimuli/objects/hedgetrimmer.jpg,Hand labour tool & accessory,new,right,36,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.8552,3,0.8699,0,6,6,9,1,stimuli/objects/ethernetcable02.jpg,Electronic device & accessory,new,right,10,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.9309,4,0.499,0,7,7,45,1,stimuli/objects/gavel.jpg,Hand labour tool & accessory,old,left,46,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.9048,4,0.5829,0,8,8,20,1,stimuli/objects/boogieboard.jpg,Outdoor activity & sport item,old,left,21,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.5857,2,1.3499,0,9,9,85,1,stimuli/objects/waterbottleholder.jpg,Outdoor activity & sport item,new,right,86,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,1.2889,3,0.9564,0,10,10,12,1,stimuli/objects/toolbox02.jpg,Hand labour tool & accessory,new,right,13,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.8728,4,0.5922,0,11,11,49,1,stimuli/objects/nailgun.jpg,Hand labour tool & accessory,old,left,50,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.6422,4,0.4702,0,12,12,30,1,stimuli/objects/bicycle.jpg,Outdoor activity & sport item,old,left,31,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.5388,2,0.7777,0,13,13,46,1,stimuli/objects/football.jpg,Outdoor activity & sport item,new,right,47,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.7472,1,0.6443,0,14,14,5,1,stimuli/objects/jumpercables.jpg,Hand labour tool & accessory,old,left,6,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.6631,4,0.4772,0,15,15,15,1,stimuli/objects/volleyball.jpg,Outdoor activity & sport item,old,left,16,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.8374,4,0.3636,0,16,16,80,1,stimuli/objects/toyhockeystick01.jpg,Outdoor activity & sport item,old,left,81,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.0161,2,0.6764,0,17,17,65,1,stimuli/objects/punchingball.jpg,Outdoor activity & sport item,old,left,66,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,1.2159,2,0.9945,0,18,18,34,1,stimuli/objects/squeegee01b.jpg,Hand labour tool & accessory,old,left,35,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.9821,2,0.3941,0,19,19,73,1,stimuli/objects/spatula03.jpg,Kitchen & utensil,new,right,74,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.8849,4,0.566,0,20,20,23,1,stimuli/objects/reflector.jpg,Outdoor activity & sport item,old,left,24,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.9603,4,0.3647,0,21,21,21,1,stimuli/objects/alarmsystem.jpg,Electronic device & accessory,old,left,22,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,0.9048,1,0.4061,0,22,22,58,1,stimuli/objects/anchor.jpg,Outdoor activity & sport item,old,left,59,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.7964,4,0.3497,0,23,23,52,1,stimuli/objects/grater01a.jpg,Kitchen & utensil,old,left,53,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.8169,4,0.3545,0,24,24,13,1,stimuli/objects/solderingwire.jpg,Hand labour tool & accessory,old,left,14,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,1.0303,4,0.4031,0,25,25,75,1,stimuli/objects/teapot.jpg,Kitchen & utensil,old,left,76,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,0.7737,2,0.3375,0,26,26,18,1,stimuli/objects/filmnegative.jpg,Electronic device & accessory,new,right,19,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.61,4,0.299,0,27,27,71,1,stimuli/objects/bikewheel.jpg,Outdoor activity & sport item,old,left,72,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.5838,4,0.3858,0,28,28,4,1,stimuli/objects/cellphone.jpg,Electronic device & accessory,old,left,5,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.6631,4,0.448,0,29,29,27,1,stimuli/objects/mallet01b.jpg,Hand labour tool & accessory,old,left,28,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.6432,4,0.3478,0,30,30,81,1,stimuli/objects/charcoalbarbecue.jpg,Outdoor activity & sport item,old,left,82,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,2.3345,2,0.3294,0,31,31,61,1,stimuli/objects/swissarmyknife01a.jpg,Hand labour tool & accessory,new,right,62,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.3656,3,0.8767,0,32,32,38,1,stimuli/objects/mug01.jpg,Kitchen & utensil,new,right,39,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,1.0023,3,0.35,0,33,33,77,1,stimuli/objects/skigoggles01.jpg,Outdoor activity & sport item,old,left,78,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,2.2911,1,0.3298,0,34,34,88,1,stimuli/objects/skihelmet01.jpg,Outdoor activity & sport item,new,right,89,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.4456,1,1.0674,0,35,35,10,1,stimuli/objects/paintroller01.jpg,Hand labour tool & accessory,new,right,11,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,1.758,2,0.3055,0,36,36,24,1,stimuli/objects/lawnmower.jpg,Hand labour tool & accessory,new,right,25,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.85,4,0.2704,0,37,37,51,1,stimuli/objects/securitycamera.jpg,Electronic device & accessory,old,left,52,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.2746,1,0.3325,0,38,38,53,1,stimuli/objects/patioumbrella.jpg,Outdoor activity & sport item,new,right,54,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.8091,4,0.3414,0,39,39,33,1,stimuli/objects/exercisemachine.jpg,Outdoor activity & sport item,old,left,34,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.5351,4,0.6404,0,40,40,11,1,stimuli/objects/drill01b.jpg,Hand labour tool & accessory,new,right,12,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.5566,4,0.3379,0,41,41,7,1,stimuli/objects/wirestripper.jpg,Hand labour tool & accessory,old,left,8,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,3.0453,2,0.3326,0,42,42,72,1,stimuli/objects/rollerblade.jpg,Outdoor activity & sport item,new,right,73,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,2.4652,1,1.3758,0,43,43,78,1,stimuli/objects/tent.jpg,Outdoor activity & sport item,new,right,79,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.1267,1,0.6551,0,44,44,6,1,stimuli/objects/kite.jpg,Outdoor activity & sport item,new,right,7,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.6585,2,0.4756,0,45,45,56,1,stimuli/objects/jackhammer.jpg,Hand labour tool & accessory,old,left,57,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.3082,1,0.6258,0,46,46,1,1,stimuli/objects/gps.jpg,Electronic device & accessory,new,right,2,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,1.5453,2,0.3058,0,47,47,39,1,stimuli/objects/weight01.jpg,Outdoor activity & sport item,old,left,40,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.0427,1,1.1048,0,48,48,25,1,stimuli/objects/bungeecord02.jpg,Hand labour tool & accessory,old,left,26,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,1.5444,3,0.5538,0,49,49,47,1,stimuli/objects/hedgeshears.jpg,Hand labour tool & accessory,old,left,48,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.1402,2,0.3182,0,50,50,74,1,stimuli/objects/shinpad.jpg,Outdoor activity & sport item,new,right,75,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.789,4,0.238,0,51,51,76,1,stimuli/objects/blender.jpg,Kitchen & utensil,old,left,77,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.6146,4,0.236,0,52,52,66,1,stimuli/objects/exercisebench.jpg,Outdoor activity & sport item,old,left,67,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,0.7473,2,0.2694,0,53,53,19,1,stimuli/objects/propanetank01.jpg,Outdoor activity & sport item,old,left,20,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,1.377,3,0.2912,0,54,54,28,1,stimuli/objects/file.jpg,Hand labour tool & accessory,old,left,29,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.0445,1,0.256,0,55,55,54,1,stimuli/objects/rope03.jpg,Hand labour tool & accessory,new,right,55,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.7649,4,0.2917,0,56,56,63,1,stimuli/objects/caulking.jpg,Hand labour tool & accessory,old,left,64,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.8659,4,0.2445,0,57,57,42,1,stimuli/objects/videocamera01a.jpg,Electronic device & accessory,old,left,43,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,1.2325,4,0.1523,0,58,58,55,1,stimuli/objects/bikepump01.jpg,Outdoor activity & sport item,old,left,56,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.6941,4,0.2729,0,59,59,14,1,stimuli/objects/binoculars01b.jpg,Outdoor activity & sport item,old,left,15,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.7741,4,0.255,0,60,60,40,1,stimuli/objects/staplegun.jpg,Hand labour tool & accessory,old,left,41,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,0.8437,1,0.3084,0,61,61,68,1,stimuli/objects/snowbrush.jpg,Hand labour tool & accessory,new,right,69,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,1.5025,2,0.5408,0,62,62,50,1,stimuli/objects/cclamp.jpg,Hand labour tool & accessory,old,left,51,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.7421,2,0.9007,0,63,63,48,1,stimuli/objects/pliers02b.jpg,Hand labour tool & accessory,old,left,49,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.3806,1,0.2346,0,64,64,22,1,stimuli/objects/painttray.jpg,Hand labour tool & accessory,old,left,23,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.9613,4,0.283,0,65,65,3,1,stimuli/objects/golfbag.jpg,Outdoor activity & sport item,old,left,4,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.5293,2,0.2606,0,66,66,29,1,stimuli/objects/ellipticalmachine.jpg,Outdoor activity & sport item,new,right,30,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.6245,4,0.1261,0,67,67,82,1,stimuli/objects/baseball01a.jpg,Outdoor activity & sport item,old,left,83,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,0.9963,2,0.252,0,68,68,37,1,stimuli/objects/shopvac.jpg,Hand labour tool & accessory,old,left,38,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.6135,1,0.2904,0,69,69,41,1,stimuli/objects/leafblower01.jpg,Hand labour tool & accessory,old,left,42,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.9576,2,0.6403,0,70,70,2,1,stimuli/objects/toyhardhat.jpg,Hand labour tool & accessory,new,right,3,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,2.2492,2,0.459,0,71,71,8,1,stimuli/objects/walkman.jpg,Electronic device & accessory,old,left,9,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.1461,1,0.3752,0,72,72,26,1,stimuli/objects/hockeygoalieglove.jpg,Outdoor activity & sport item,old,left,27,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.6598,4,0.2514,0,73,73,64,1,stimuli/objects/snowboard.jpg,Outdoor activity & sport item,old,left,65,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.2952,2,0.2222,0,74,74,60,1,stimuli/objects/remotecontrol04.jpg,Electronic device & accessory,new,right,61,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,0.996,1,0.4684,0,75,75,36,1,stimuli/objects/battery02b.jpg,Electronic device & accessory,new,right,37,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,0.8299,1,0.3425,0,76,76,32,1,stimuli/objects/diaperbag.jpg,Outdoor activity & sport item,new,right,33,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,0.7,1,0.7894,0,77,77,16,1,stimuli/objects/baseballglove.jpg,Outdoor activity & sport item,new,right,17,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.2348,2,0.4439,0,78,78,79,1,stimuli/objects/fonduefork01.jpg,Kitchen & utensil,old,left,80,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.8666,4,0.2499,0,79,79,59,1,stimuli/objects/needlenosepliers01.jpg,Hand labour tool & accessory,new,right,60,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,0.7624,4,0.305,0,80,80,0,1,stimuli/objects/bowrake.jpg,Hand labour tool & accessory,old,left,1,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.5659,1,0.854,0,81,81,44,1,stimuli/objects/skipole.jpg,Outdoor activity & sport item,old,left,45,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,0.9932,1,0.4027,0,82,82,62,1,stimuli/objects/tennisball01b.jpg,Outdoor activity & sport item,old,left,63,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.7432,2,0.3744,0,83,83,87,1,stimuli/objects/floodlight.jpg,Hand labour tool & accessory,new,right,88,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,0.9967,1,0.3972,0,84,84,84,1,stimuli/objects/lifejacket.jpg,Outdoor activity & sport item,new,right,85,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,3.5688,1,0.0896,0,85,85,86,1,stimuli/objects/sledgehammer.jpg,Hand labour tool & accessory,old,left,87,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,right,1.1303,1,0.6093,0,86,86,89,1,stimuli/objects/gardenshears01a.jpg,Hand labour tool & accessory,old,left,90,,,,,,,,
,,,,,,,,25, 250761,2021-12-23_10h44.46.788,MemLear_ses-01_part-02_label-phase2,2020.1.3,MacIntel,60,left,1.2752,3,1.812,0,87,87,70,1,stimuli/objects/loppingshears.jpg,Hand labour tool & accessory,old,left,71,,,,,,,,
